Student ID,Data Structure,Basic Circuit Theory,Digital Logic Design
2016142014,36,8,71
2014142030,85,99,54
2019142172,86,89,36
2019142063,44,53,41
2015142034,31,55,72
2016142080,61,20,80
2017142197,63,46,43
2018142114,57,67,49
2016142025,51,11,76
2018142019,60,75,2
2017142205,68,65,87
2019142102,65,4,100
2016142249,92,87,70
2019142180,56,53,71
2017142131,43,39,47
2016142127,51,52,55
2016142023,100,50,55
2018142073,70,22,44
2014142210,88,44,47
2018142128,77,43,69
2015142107,33,65,100
2019142022,18,100,28
2015142053,75,68,45
2019142211,58,32,56
2014142215,87,12,34
2015142042,17,85,100
2019142036,63,0,89
2017142115,85,0,46
2018142118,14,57,95
2016142245,84,30,65
2017142119,83,39,47
2016142160,72,46,34
2014142208,89,70,99
2014142240,91,46,91
2014142142,59,55,0
2015142012,100,77,51
2019142062,67,60,69
2017142055,73,28,54
2016142058,57,59,51
2016142063,53,89,25
2018142198,66,72,96
2018142181,59,49,61
2015142195,85,22,100
2019142046,66,26,15
2016142052,43,55,58
2014142020,92,0,38
2014142238,83,84,35
2015142246,69,56,82
2018142038,30,57,56
2017142005,92,25,84
2015142181,35,18,62
2016142081,82,62,23
2019142002,82,38,62
2014142122,70,0,87
2014142077,59,69,77
2017142125,34,79,41
2018142218,50,36,63
2014142152,38,24,61
2019142164,32,62,98
2018142069,100,65,80
2019142216,97,17,68
2019142031,56,87,41
2014142144,84,27,42
2015142108,59,60,47
2019142215,41,48,100
2017142189,55,73,46
2016142118,73,34,39
2015142020,40,42,59
2014142247,78,100,60
2017142227,85,68,23
2018142170,76,0,72
2019142150,91,55,75
2017142209,17,45,78
2019142236,93,63,94
2014142148,61,56,42
2019142018,61,55,8
2014142013,46,18,18
2015142008,60,82,67
2018142068,65,57,30
2019142234,90,86,10
2017142214,70,56,46
2018142022,67,42,53
2018142079,99,48,44
2019142070,6,0,75
2019142072,59,60,25
2014142159,58,92,100
2014142211,39,88,53
2019142042,71,75,62
2014142070,57,48,41
2015142013,36,28,97
2018142138,81,54,10
2017142058,3,49,60
2018142169,53,64,57
2017142192,96,6,71
2015142204,52,66,87
2014142161,82,2,50
2018142034,87,69,83
2017142195,19,22,100
2016142039,38,83,52
2019142157,46,31,24
2014142108,94,76,47
2014142062,89,67,41
2018142125,67,48,75
2018142167,66,14,100
2017142234,100,10,45
2015142109,29,2,81
2015142046,45,52,44
2019142125,53,65,30
2016142072,44,36,44
2017142084,78,25,28
2014142119,50,99,64
2016142022,100,84,53
2019142040,87,44,71
2014142060,84,36,34
2018142122,46,74,49
2015142199,68,55,61
2014142155,22,0,92
2016142180,47,76,30
2016142156,100,61,40
2018142040,44,53,28
2015142212,54,58,41
2015142072,70,0,37
2019142250,48,28,53
2019142184,64,43,17
2018142107,70,64,43
2015142134,29,69,87
2019142227,70,65,72
2017142019,66,52,72
2016142089,19,47,56
2016142087,51,68,44
2014142016,21,33,69
2014142064,31,52,75
2018142195,54,66,83
